alpha,pfail,budget,regime_label,interestingness_score,final_anc_spread,threshold_hit_spread,rounds_spread,mean_final_anc,mean_threshold_hit,budget_sensitivity,best_policy,worst_policy,random_final_anc_mean,random_final_anc_stderr,random_threshold_hit_mean,random_rounds_mean,degree_final_anc_mean,degree_final_anc_stderr,degree_threshold_hit_mean,degree_rounds_mean,risk_final_anc_mean,risk_final_anc_stderr,risk_threshold_hit_mean,risk_rounds_mean,greedy_final_anc_mean,greedy_final_anc_stderr,greedy_threshold_hit_mean,greedy_rounds_mean,betweenness_final_anc_mean,betweenness_final_anc_stderr,betweenness_threshold_hit_mean,betweenness_rounds_mean
0.2,0.02,1,trivial,0.008361255636489767,0.01666666666666672,0.0,0.09999999999999998,0.993680194242109,1.0,0.0,random,risk,1.0,0.0,1.0,0.7833333333333333,1.0,0.0,1.0,0.7833333333333333,0.9833333333333333,0.016527194200715016,1.0,0.8333333333333334,1.0,0.0,1.0,0.7833333333333333,0.9850676378772112,0.01480740292072386,1.0,0.8833333333333333
0.2,0.02,2,trivial,0.0,0.0,0.0,0.0,1.0,1.0,0.0,random,random,1.0,0.0,1.0,0.5666666666666667,1.0,0.0,1.0,0.5666666666666667,1.0,0.0,1.0,0.5666666666666667,1.0,0.0,1.0,0.5666666666666667,1.0,0.0,1.0,0.5666666666666667
0.2,0.02,3,trivial,0.0,0.0,0.0,0.0,1.0,1.0,0.0,random,random,1.0,0.0,1.0,0.5666666666666667,1.0,0.0,1.0,0.5666666666666667,1.0,0.0,1.0,0.5666666666666667,1.0,0.0,1.0,0.5666666666666667,1.0,0.0,1.0,0.5666666666666667
0.2,0.02,4,trivial,0.0,0.0,0.0,0.0,1.0,1.0,0.0,random,random,1.0,0.0,1.0,0.5666666666666667,1.0,0.0,1.0,0.5666666666666667,1.0,0.0,1.0,0.5666666666666667,1.0,0.0,1.0,0.5666666666666667,1.0,0.0,1.0,0.5666666666666667
0.2,0.05,1,interesting,0.28597399496478404,0.19658301093711894,0.033333333333333326,0.25,0.7317200760411915,0.8366666666666667,0.1809565244330117,greedy,risk,0.6672187823994294,0.060757343024200126,0.8166666666666667,2.716666666666667,0.7750073879000413,0.051969926272231855,0.85,2.7333333333333334,0.6224604646298694,0.06189974846676028,0.8166666666666667,2.816666666666667,0.8190434755669883,0.04661750145772726,0.85,2.566666666666667,0.7748702697096294,0.052250919374686566,0.85,2.7333333333333334
0.2,0.05,2,trivial,0.18738276714189117,0.17467827559870786,0.1333333333333333,0.31666666666666665,0.9248648355106474,0.9333333333333332,0.1809565244330117,degree,random,0.8212981378594955,0.04875554389580506,0.85,1.7833333333333334,0.9959764134582033,0.003989915769579485,0.9833333333333333,1.5833333333333333,0.8289189383019008,0.04680530446768093,0.9,1.8166666666666667,0.9959764134582033,0.003989915769579485,0.9833333333333333,1.5,0.9821542744754339,0.010049059133412207,0.95,1.7
0.2,0.05,3,trivial,0.07805834683475407,0.0818728521182327,0.01666666666666672,0.2333333333333334,0.9807211407330743,0.9966666666666667,0.1809565244330117,degree,random,0.9181271478817673,0.03505922123379435,0.9833333333333333,1.1833333333333333,1.0,0.0,1.0,0.9833333333333333,0.9854785557836034,0.00964294635200124,1.0,1.1166666666666667,1.0,0.0,1.0,0.95,1.0,0.0,1.0,0.9666666666666667
0.2,0.05,4,trivial,0.03906244605899218,0.006677072493929903,0.0,0.06666666666666665,0.9986645855012141,1.0,0.1809565244330117,degree,random,0.9933229275060701,0.0066211964279659545,1.0,0.9666666666666667,1.0,0.0,1.0,0.9,1.0,0.0,1.0,0.9666666666666667,1.0,0.0,1.0,0.9,1.0,0.0,1.0,0.9
0.2,0.08,1,interesting,0.49166367305863873,0.29474104687304287,0.1499999999999999,0.1499999999999999,0.5880150154446844,0.67,0.2710515641547375,greedy,random,0.4342073889722196,0.06387477164393804,0.5833333333333334,3.433333333333333,0.6585156783442272,0.05926475503925142,0.7166666666666667,3.35,0.4701573645987654,0.06401785060714507,0.6,3.3833333333333333,0.7289484358452625,0.052822320384154804,0.7333333333333333,3.283333333333333,0.6482462094629472,0.05945275615563433,0.7166666666666667,3.3666666666666667
0.2,0.08,2,interesting,0.285920437645315,0.3220207079241618,0.1499999999999999,0.5999999999999996,0.8695761407310563,0.9266666666666665,0.2710515641547375,degree,random,0.6719967217568759,0.059941727406085034,0.8333333333333334,2.683333333333333,0.9940174296810377,0.004407986725422807,0.9833333333333333,2.2,0.7152946317277431,0.05450369271667829,0.8833333333333333,2.6666666666666665,0.9844176460141907,0.010398840477979716,0.9833333333333333,2.0833333333333335,0.9821542744754339,0.010049059133412207,0.95,2.25
